id,guest_id,cabin_id,booking_date,startDate,endDate,status,totalPrice,numGuests,numNights,created_at
BOOK-1687772603-1654,f9a03215-4ea4-48e5-b43e-a03d08f3e7fc,2,2023-04-19 23:37:08,2023-12-03,2023-09-04,unconfirmed,8600.29,8,5,2023-11-09 06:53:06
BOOK-1714511914-1358,c6304379-49e4-4859-962c-01c21743d801,1,2024-01-26 03:36:57,2023-01-19,2023-12-20,checked-in,5289.14,5,14,2024-05-22 06:51:18
BOOK-1705690270-3937,86f5d447-eb94-4d16-946c-d5aba6c6c97e,1,2023-03-24 07:29:56,2023-12-15,2024-06-22,checked-in,2165.41,7,14,2024-06-18 01:57:53
BOOK-1677940091-2707,90f966da-36f7-4d5c-be0b-5e5feba5fab8,1,2024-06-05 17:24:27,2023-09-30,2023-04-17,checked-in,5396.04,5,24,2023-07-15 07:11:29
BOOK-1687369404-5848,cefe3ef5-63cb-4f84-9c43-6653bf07ebf3,1,2024-07-29 15:52:45,2023-03-25,2023-05-15,checked-out,9616.67,5,21,2024-07-01 01:28:40
BOOK-1719353703-5170,aa96cfda-2d76-4b5c-8f42-38ae7d6d7c47,2,2024-03-20 08:34:26,2024-05-29,2024-07-07,unconfirmed,5253.7,3,8,2023-05-18 03:39:42
BOOK-1717685686-7202,28d9996f-11f4-4ecb-b2cf-2f7bd3efc620,1,2023-01-10 21:50:36,2023-06-20,2023-02-19,checked-in,9705.87,7,1,2024-05-18 11:34:14
BOOK-1709877408-8254,49aaa50e-9d6a-4e21-9c02-8f9ec5e08d4b,1,2024-02-12 05:40:37,2023-01-16,2023-02-27,checked-out,8366.61,1,28,2024-07-13 17:05:04
BOOK-1673707488-6520,7e09d56c-3807-4085-bec1-4380703ae751,3,2023-08-04 15:40:55,2024-03-05,2023-12-16,checked-out,1649.16,10,30,2023-04-14 05:38:41
BOOK-1681675965-2041,c9d4963d-c354-402a-a4a3-a9bfe67858e1,1,2024-06-22 05:58:53,2023-06-18,2024-08-05,checked-in,6491.68,5,16,2023-08-18 09:08:15
BOOK-1679997117-2626,1ca3ec6f-0a8c-4a3a-98b9-d5a8773c8925,1,2023-09-21 21:51:58,2023-02-24,2023-04-04,checked-out,4882.61,9,18,2024-05-24 23:36:15
BOOK-1683121278-1107,30f8cc7a-5a58-49d2-ba43-de7adc75f870,2,2023-06-11 06:47:32,2023-11-05,2023-02-13,unconfirmed,6681.02,1,7,2023-05-02 14:50:35
BOOK-1713584158-4327,fbcaef92-d351-41ce-a9ae-99bb36a74796,1,2023-08-07 17:31:00,2023-06-26,2024-02-20,unconfirmed,6699.71,3,23,2023-03-25 04:52:39
BOOK-1674542171-2137,6ec917c3-de27-47ee-851b-b014ca474e56,1,2023-03-21 16:31:34,2023-10-17,2023-11-28,unconfirmed,3252.72,2,15,2023-02-24 08:59:24
BOOK-1711831238-6257,ea4c64cb-33e9-43b8-9b9e-3965a9e7e468,2,2024-03-30 07:30:06,2024-04-17,2023-03-02,checked-in,7602.87,2,6,2023-01-18 22:50:09
BOOK-1678409915-3296,40b78cff-4187-4dff-bfbd-3f0d92f1637d,3,2024-05-07 01:26:08,2024-03-03,2023-02-20,checked-out,9255.77,2,22,2023-02-09 05:37:29
BOOK-1717354776-3831,35b924e2-7594-4e22-a298-f109903b01c1,3,2023-10-28 16:51:29,2023-03-12,2023-04-23,unconfirmed,8733.58,7,22,2024-02-05 17:39:05
BOOK-1684800175-9177,cb0ee7e8-36e5-4316-ae15-6771aa8a3fa2,1,2023-02-22 08:53:55,2024-07-29,2023-08-20,unconfirmed,2497.31,3,2,2023-08-12 16:39:51
BOOK-1690726825-5337,3c340a30-d254-48f3-b095-703f1924c8dd,3,2023-11-06 08:04:20,2023-12-10,2023-04-10,checked-in,4845.21,5,14,2024-06-29 22:10:27
BOOK-1694532995-3136,ea4c64cb-33e9-43b8-9b9e-3965a9e7e468,2,2024-07-08 22:54:47,2023-03-20,2024-01-13,checked-out,8616.54,9,21,2024-04-30 08:29:00
BOOK-1676045643-5661,744c69d3-d31b-408d-be11-8495901e73a8,1,2023-03-12 20:29:21,2024-07-03,2024-07-21,checked-out,5149.02,7,2,2023-12-04 09:52:42
BOOK-1691886420-1557,c7805e7d-f5be-49ae-9763-897c71fc9688,3,2023-12-01 15:39:53,2024-05-15,2023-06-15,checked-out,9068.97,8,13,2023-12-11 02:00:01
BOOK-1700543744-4559,2113498e-3af7-4d85-a763-17c880600d1e,1,2023-02-06 12:59:12,2023-07-24,2024-04-22,checked-out,9523.28,7,15,2024-01-12 04:09:34
BOOK-1702219868-1454,03be72d8-c4aa-4ea8-baee-5985059bf541,1,2023-08-31 07:57:28,2024-01-14,2023-05-26,checked-in,7480.9,4,4,2023-10-21 01:30:40
BOOK-1716636052-9049,946d52bd-3cda-4253-a682-4d11ab1b09b5,3,2024-08-01 14:24:40,2023-03-24,2023-04-16,checked-in,136.19,4,14,2024-07-05 22:05:42
BOOK-1707330352-5916,9e7bcc11-a88a-4355-be35-8a38a45cda36,2,2024-06-17 17:46:09,2023-12-09,2023-01-22,checked-in,3319.35,7,16,2023-03-02 17:34:58
BOOK-1706881361-3930,90f966da-36f7-4d5c-be0b-5e5feba5fab8,3,2023-10-29 17:25:03,2023-01-18,2023-03-17,unconfirmed,8950.63,6,22,2023-11-16 20:57:12
BOOK-1716956674-2296,f37aec17-b62d-4633-b23f-e44e96356272,1,2024-06-15 17:13:54,2023-01-10,2023-06-20,checked-in,1280.96,5,24,2023-09-14 18:26:06
BOOK-1717602050-9028,fec2b6a9-bba2-4d44-a800-d09974d38857,1,2024-04-13 23:53:27,2023-08-13,2024-04-10,checked-out,8037.49,7,26,2023-07-11 10:34:03
BOOK-1692812309-5201,552f99d3-a0b4-4c0a-b3cc-3469606d9e42,2,2024-06-02 22:53:19,2023-09-11,2023-04-18,checked-out,411.54,7,9,2024-04-06 15:53:32
BOOK-1694851601-3002,5519888f-70fe-46fc-b6e4-f2bf7cf78fb6,2,2023-04-23 06:20:24,2023-07-13,2023-09-02,checked-in,1567.93,10,17,2024-03-05 15:02:30
BOOK-1700775095-5198,69eebfd2-45bb-4833-9034-45c8023671b3,2,2023-06-01 07:36:48,2023-04-08,2024-05-09,unconfirmed,1328.56,10,13,2024-02-10 14:06:27
BOOK-1698588289-8957,a0206d05-3d8d-4d2c-97d1-aaee53880488,2,2024-03-28 11:17:39,2023-08-15,2023-12-29,checked-out,8306.08,8,12,2024-02-13 17:22:13
BOOK-1682423859-9171,9e7bcc11-a88a-4355-be35-8a38a45cda36,2,2024-04-26 11:48:21,2023-09-06,2023-09-11,unconfirmed,442.44,2,24,2023-09-10 07:15:45
BOOK-1712445414-2970,29303758-67ad-4cf3-ae02-b8a3de1956ac,2,2024-01-23 19:05:57,2023-10-27,2023-12-05,checked-in,753.58,6,11,2023-03-26 12:09:45
BOOK-1674091851-4497,3c340a30-d254-48f3-b095-703f1924c8dd,3,2023-10-20 20:43:29,2023-02-26,2023-10-13,checked-in,7579.78,8,8,2023-11-20 05:37:27
BOOK-1721850084-8359,5090145d-803e-4c7c-8999-f5ffc3721f03,3,2024-05-21 12:35:37,2024-06-29,2023-04-15,checked-out,8918.96,6,3,2024-06-16 20:03:05
BOOK-1703904328-9521,51c87837-a085-406c-8626-8eaca0036cc9,1,2023-04-29 07:45:36,2024-05-01,2024-05-12,unconfirmed,7703.19,8,29,2023-10-19 15:02:55
BOOK-1698971357-4654,76dbb63c-b7ee-4c54-9e00-29c423c68efa,1,2024-07-10 20:44:27,2024-04-19,2023-03-21,checked-out,6089.89,6,20,2023-06-15 18:03:35
BOOK-1710328106-3912,946d52bd-3cda-4253-a682-4d11ab1b09b5,1,2023-03-11 14:18:06,2023-07-24,2023-05-12,checked-in,4084.49,7,6,2023-08-19 18:06:42
BOOK-1682695208-7282,155ecd6e-fc70-4fd5-ab21-a894eccc8214,1,2024-08-01 00:04:35,2023-02-03,2023-01-22,checked-in,9434.59,10,7,2023-11-21 10:54:36
BOOK-1704952752-7813,234e1da5-8148-406b-a251-3ea5d0298db7,3,2024-01-09 05:37:05,2023-09-30,2023-02-11,checked-out,1487.4,9,27,2023-05-08 08:25:48
BOOK-1687833340-8247,e91fb1aa-4772-45f1-af18-f4b0f99268de,3,2024-03-24 03:22:19,2024-06-08,2023-01-10,checked-out,9421.02,4,18,2023-09-16 11:44:10
BOOK-1720211466-3970,a1b3fb0d-0344-43de-a682-e05398d3bdcc,1,2023-09-19 10:27:51,2023-05-30,2024-07-25,checked-out,216.85,9,24,2023-02-06 20:10:04
BOOK-1686557315-6902,989828e4-422f-4395-9cd2-e2f9145264ab,2,2024-05-21 13:20:46,2024-04-14,2023-12-27,checked-in,1289.67,4,8,2024-01-10 23:34:42
BOOK-1715284758-2691,4b8719eb-b9ca-441a-aa11-05ac47cb597f,2,2024-05-15 21:48:01,2023-12-15,2024-05-10,checked-out,9741.71,6,21,2023-08-23 19:37:53
BOOK-1699951813-5918,6fc50d3e-62be-44ad-a8b4-b6505e0f9b1d,1,2023-12-15 18:09:58,2023-03-06,2023-02-23,checked-out,5106.0,5,1,2023-11-29 02:02:59
BOOK-1678560049-9743,cd15c06c-58ae-4e5a-96e1-a92c3b93931e,3,2023-08-28 23:24:29,2023-05-05,2024-06-19,checked-in,3054.34,2,18,2023-10-22 06:40:26
BOOK-1684893905-3420,07ba9783-8049-47f4-baa0-bc4fe37c9719,3,2024-05-28 01:52:55,2024-02-11,2023-01-02,checked-out,1748.64,8,3,2024-06-20 07:53:36
BOOK-1714386104-8833,71fe8ebe-5894-4c38-9c8c-c69d9c8667cd,2,2024-04-27 10:26:02,2024-04-28,2023-06-07,checked-out,4551.39,8,20,2023-05-26 06:22:02
BOOK-1700099111-3465,57fe2f59-355e-4371-b655-c507c7cdf56f,3,2024-07-08 21:46:34,2023-04-01,2023-03-29,checked-out,1158.46,3,27,2024-01-01 06:52:51
BOOK-1700685160-3141,51c87837-a085-406c-8626-8eaca0036cc9,1,2023-09-26 20:53:08,2023-03-02,2024-01-01,checked-in,7242.59,5,16,2023-01-15 15:24:02
BOOK-1696282833-2387,f37aec17-b62d-4633-b23f-e44e96356272,2,2023-10-15 12:26:28,2024-04-01,2023-07-01,unconfirmed,9156.68,6,15,2024-03-15 02:42:15
BOOK-1700862207-1390,7189be70-c997-46a4-a7eb-867536c6c144,1,2024-05-28 06:50:38,2023-03-04,2024-04-07,unconfirmed,2438.09,6,23,2024-01-20 19:01:40
BOOK-1705807407-6908,6dfa57fb-ceef-4e26-a69f-f937ab50f231,2,2024-03-24 08:13:06,2024-04-24,2023-03-21,unconfirmed,5437.88,10,25,2023-12-15 10:13:45
BOOK-1719491869-4762,200b4c99-fd30-4fb5-ba0c-b836639e0c9d,3,2023-11-07 14:43:37,2023-10-10,2024-06-13,checked-in,5827.41,7,20,2023-07-30 12:10:37
BOOK-1676154632-9608,020fae55-7c92-4625-b73c-2106173b6759,2,2024-07-01 18:06:57,2024-01-26,2023-09-18,unconfirmed,7561.77,3,4,2023-07-09 10:07:52
BOOK-1703276576-9470,637b95b2-bc50-4ff5-bbf8-7892fec09c64,2,2023-06-04 11:54:42,2023-07-10,2024-05-03,checked-in,6016.78,7,23,2024-06-07 20:17:04
BOOK-1675532412-5255,b3bdb5b6-5045-4013-8036-a282e1e83328,1,2023-12-01 08:05:17,2024-02-06,2023-11-12,unconfirmed,1197.76,3,10,2023-06-19 00:27:27
BOOK-1710089446-9478,4b8719eb-b9ca-441a-aa11-05ac47cb597f,1,2023-08-23 05:18:47,2023-12-24,2023-10-10,checked-in,3708.26,3,2,2023-03-29 17:48:50
BOOK-1673168429-3296,552f99d3-a0b4-4c0a-b3cc-3469606d9e42,1,2023-01-09 02:58:30,2024-05-22,2024-02-28,checked-in,9157.12,9,30,2023-01-22 23:25:53
BOOK-1683598489-8278,e91fb1aa-4772-45f1-af18-f4b0f99268de,1,2023-07-09 09:52:56,2024-06-03,2023-04-22,checked-in,8940.77,4,12,2023-09-14 00:20:10
BOOK-1721229016-2119,965e7568-7c85-4161-b890-f9959a8b3da3,2,2023-11-15 10:42:33,2023-06-20,2023-04-08,unconfirmed,2863.9,4,18,2023-04-20 12:26:42
BOOK-1681079570-9746,0d71e0ac-0b3d-4775-ad09-355d188eb40f,2,2024-05-09 17:02:55,2024-03-11,2024-01-27,checked-in,9771.07,9,25,2023-02-22 18:50:20
BOOK-1688829554-3014,b3c40ee9-5278-4690-b1b3-2f22c55f8609,3,2023-10-27 14:16:59,2023-09-02,2023-08-11,unconfirmed,1215.27,1,17,2024-04-17 21:40:05
BOOK-1711244807-7064,6ec917c3-de27-47ee-851b-b014ca474e56,3,2023-10-27 04:17:11,2023-10-16,2023-05-16,unconfirmed,5045.79,9,2,2023-10-04 10:02:29
BOOK-1683095785-8990,fbcaef92-d351-41ce-a9ae-99bb36a74796,1,2023-08-30 09:22:07,2024-07-16,2023-01-26,unconfirmed,2096.26,2,9,2024-07-16 11:07:06
BOOK-1708756718-7133,3242cfa2-ae29-4dcb-b6ad-d41e2b3e27e6,2,2024-05-04 13:49:26,2023-08-11,2023-05-21,unconfirmed,2063.58,2,20,2024-01-06 13:26:21
BOOK-1691580941-7986,80e5a1b4-4010-4ca5-ad6b-fc6502204ec1,2,2023-03-25 15:12:13,2024-04-01,2023-04-10,checked-out,9985.11,1,10,2024-04-07 10:48:19
BOOK-1720162572-7040,13005146-1d2c-404e-a4a4-c1c13973922f,3,2023-08-10 04:19:32,2023-01-02,2023-06-28,checked-in,5692.67,8,1,2023-03-26 01:06:52
BOOK-1699803649-1328,ade7521b-608a-4bee-9852-da7f802b4f66,3,2023-12-16 21:33:15,2024-04-09,2023-12-15,unconfirmed,4076.73,7,24,2024-04-30 08:55:56
BOOK-1716383452-9395,88d03128-2e9c-4278-84b2-45db49710548,1,2023-11-14 06:48:08,2024-05-04,2023-02-07,checked-in,2559.58,1,19,2023-03-30 06:54:15
BOOK-1717226778-2146,338a484c-21eb-4672-a12a-0db1afb1dbad,1,2024-04-27 02:20:37,2024-06-27,2024-04-07,checked-out,2598.38,4,30,2023-04-23 10:25:34
BOOK-1693772181-1615,6dfa57fb-ceef-4e26-a69f-f937ab50f231,3,2023-01-09 22:33:07,2024-07-20,2023-06-29,unconfirmed,402.52,3,2,2023-07-08 14:07:56
BOOK-1674896401-8536,d2e059f3-c5b8-4613-805a-1dc18e8ace31,1,2023-05-25 09:49:38,2023-06-24,2023-03-23,checked-out,9314.02,10,26,2023-09-13 13:58:41
BOOK-1688789168-6672,24c3456b-a382-44c1-b126-11c2bd9af514,1,2024-06-03 18:37:05,2023-05-14,2024-06-29,unconfirmed,6856.55,7,23,2023-10-07 12:37:02
BOOK-1673396344-4844,49aaa50e-9d6a-4e21-9c02-8f9ec5e08d4b,2,2023-09-03 11:14:59,2024-05-25,2023-01-29,checked-out,5266.7,1,6,2023-07-06 05:18:53
BOOK-1717886043-8974,552f99d3-a0b4-4c0a-b3cc-3469606d9e42,2,2023-09-26 03:03:43,2024-04-05,2023-07-17,unconfirmed,9055.94,7,12,2023-09-26 00:22:11
BOOK-1677248151-2651,4a7ddf00-f796-4a2e-a231-726da1823c64,1,2023-03-11 18:34:31,2023-06-10,2023-09-11,checked-in,5967.48,1,1,2023-02-05 22:05:20
BOOK-1682696077-8344,6fc50d3e-62be-44ad-a8b4-b6505e0f9b1d,3,2024-07-18 03:53:40,2023-09-19,2023-02-16,checked-in,1108.77,4,4,2024-04-22 19:20:09
BOOK-1687409577-5328,4c9daaa3-1475-4e2a-a521-d62299393922,2,2023-04-07 20:23:07,2024-01-10,2023-11-28,checked-in,2142.53,2,8,2023-04-15 20:38:38
BOOK-1710076320-3160,ea4c64cb-33e9-43b8-9b9e-3965a9e7e468,3,2024-06-02 16:39:34,2023-02-03,2023-01-14,checked-out,4583.24,9,7,2023-08-06 09:41:25
BOOK-1715126483-4718,f9a03215-4ea4-48e5-b43e-a03d08f3e7fc,3,2023-08-11 16:31:33,2023-01-30,2023-09-19,checked-out,4585.87,9,7,2024-05-22 20:35:16
BOOK-1696307054-2742,8449bdc1-6246-4500-a82e-65660a1300d4,2,2023-04-27 20:30:11,2023-01-31,2024-07-10,checked-in,2153.35,6,17,2024-06-05 20:13:37
BOOK-1709295515-7532,2113498e-3af7-4d85-a763-17c880600d1e,1,2023-12-29 07:05:46,2024-05-04,2024-01-27,unconfirmed,9458.92,1,24,2023-04-10 04:32:12
BOOK-1686400899-9840,c9d4963d-c354-402a-a4a3-a9bfe67858e1,3,2024-06-07 05:30:52,2024-01-20,2024-04-30,unconfirmed,4451.92,3,26,2024-01-23 13:54:34
BOOK-1695417281-6462,a0206d05-3d8d-4d2c-97d1-aaee53880488,1,2024-02-23 21:48:49,2023-10-28,2024-06-10,checked-in,4676.12,9,20,2024-03-01 09:15:15
BOOK-1699074905-1492,c9d4963d-c354-402a-a4a3-a9bfe67858e1,1,2024-07-22 04:22:25,2023-03-27,2023-11-23,unconfirmed,2983.35,6,8,2024-04-15 02:41:23
BOOK-1676389684-6233,c9d4963d-c354-402a-a4a3-a9bfe67858e1,1,2023-02-26 22:19:09,2024-01-15,2024-02-26,checked-in,5773.85,9,10,2024-05-12 10:06:54
BOOK-1708999741-8489,e91fb1aa-4772-45f1-af18-f4b0f99268de,3,2024-01-25 23:32:04,2023-01-25,2024-03-21,checked-in,6866.74,1,11,2024-04-20 14:29:00
BOOK-1714797536-7760,38bfbf6c-ce90-4983-aed8-6535682b9499,2,2023-06-25 22:52:45,2023-07-07,2024-04-11,checked-out,1159.03,6,26,2023-01-14 20:16:49
BOOK-1717229273-8032,62c915ba-5071-46d7-97a5-99c3fd805f93,3,2023-07-21 06:03:10,2023-05-31,2023-03-18,unconfirmed,4233.41,5,18,2024-03-06 19:32:56
BOOK-1713537807-8795,07ba9783-8049-47f4-baa0-bc4fe37c9719,3,2024-07-15 06:02:54,2024-05-09,2023-12-23,unconfirmed,2520.96,5,10,2023-11-09 20:22:56
BOOK-1717526002-9195,c7805e7d-f5be-49ae-9763-897c71fc9688,2,2024-07-14 18:07:49,2024-01-20,2023-07-14,checked-out,7883.04,6,6,2023-11-25 06:14:34
BOOK-1715181678-6236,30f8cc7a-5a58-49d2-ba43-de7adc75f870,1,2024-07-05 20:38:24,2023-03-24,2023-07-16,checked-out,9614.27,6,12,2024-02-12 02:51:25
BOOK-1710388522-2201,88c0d77e-626f-4534-8bfd-8d66ca81c75f,2,2023-09-20 02:42:38,2023-05-11,2023-03-31,checked-in,9613.56,10,8,2023-08-20 21:20:40
BOOK-1681357929-4283,2113498e-3af7-4d85-a763-17c880600d1e,3,2024-05-29 05:30:24,2024-02-11,2023-11-13,unconfirmed,2759.45,2,23,2023-03-23 22:43:51
BOOK-1696388636-5372,744c69d3-d31b-408d-be11-8495901e73a8,2,2023-02-06 18:21:38,2024-06-09,2023-08-25,checked-out,6564.53,1,28,2023-08-02 08:15:07
BOOK-1674670369-4783,391221da-9981-4276-803d-dc79eba55c0e,2,2023-01-17 17:27:18,2023-12-24,2023-04-14,checked-out,3359.79,3,15,2023-01-28 19:00:17
BOOK-1702028678-1871,d2e059f3-c5b8-4613-805a-1dc18e8ace31,3,2023-10-27 19:00:59,2023-10-01,2023-04-22,checked-out,1965.97,2,4,2023-09-07 21:21:30
BOOK-1696307553-2128,6ec917c3-de27-47ee-851b-b014ca474e56,3,2024-05-05 21:00:03,2024-02-11,2023-09-03,checked-in,9742.14,7,28,2024-05-16 09:31:34
BOOK-1697268184-7060,3242cfa2-ae29-4dcb-b6ad-d41e2b3e27e6,2,2024-04-23 18:24:22,2023-09-23,2024-06-12,unconfirmed,1767.3,5,8,2024-06-15 22:10:41
BOOK-1678031824-3421,4c9daaa3-1475-4e2a-a521-d62299393922,1,2024-03-04 10:53:44,2023-02-03,2023-01-29,unconfirmed,8426.83,8,16,2023-09-29 06:16:23
BOOK-1706270088-9822,552f99d3-a0b4-4c0a-b3cc-3469606d9e42,3,2023-10-25 23:56:25,2023-08-20,2023-06-27,checked-out,547.15,2,8,2023-12-04 06:37:18
BOOK-1714031107-7881,ae37f9ed-ddd6-4a19-ad8c-c25b9f86dd5a,2,2023-04-19 02:56:55,2023-11-14,2023-10-23,checked-out,718.25,5,5,2023-07-02 17:17:39
BOOK-1700596376-5574,d6043606-85b7-4ce9-8e9a-db3901c1283b,2,2023-12-10 05:58:54,2024-04-19,2023-05-16,checked-in,7316.14,10,13,2023-10-19 09:29:41
BOOK-1675669542-7801,a5337fdc-28f2-46cf-bbe1-3e7daa7d60e0,1,2023-08-30 08:19:50,2023-09-21,2024-03-18,checked-in,1674.92,2,18,2024-01-21 12:04:02
BOOK-1705409231-8216,cefe3ef5-63cb-4f84-9c43-6653bf07ebf3,2,2023-07-15 04:29:46,2024-03-11,2024-06-08,unconfirmed,343.48,4,9,2023-08-11 06:19:54
BOOK-1678032972-2220,6ec917c3-de27-47ee-851b-b014ca474e56,3,2023-01-24 04:16:14,2024-01-24,2023-02-10,checked-out,6127.61,4,27,2023-05-22 10:03:16
BOOK-1720886509-5956,69eebfd2-45bb-4833-9034-45c8023671b3,2,2023-09-28 22:12:55,2024-02-28,2023-05-16,checked-in,3227.59,5,11,2024-02-05 12:09:58
BOOK-1679000356-4464,07ba9783-8049-47f4-baa0-bc4fe37c9719,2,2023-06-30 04:51:26,2023-03-23,2023-05-21,checked-in,4084.68,8,6,2023-08-05 04:07:22
BOOK-1685179135-7679,4b8719eb-b9ca-441a-aa11-05ac47cb597f,3,2023-10-16 13:28:01,2023-05-06,2023-08-25,checked-in,3870.36,10,20,2023-01-25 13:11:03
BOOK-1702749532-4133,6f7c21d9-decf-4819-9d45-63cf6fafedf9,3,2024-02-16 00:30:50,2023-08-31,2023-09-27,checked-in,5846.5,8,1,2023-04-20 13:08:09
BOOK-1716069173-6120,a0206d05-3d8d-4d2c-97d1-aaee53880488,3,2023-03-08 02:26:05,2023-03-21,2024-05-26,checked-in,3367.88,7,17,2023-04-24 03:42:05
BOOK-1688199654-3250,88c0d77e-626f-4534-8bfd-8d66ca81c75f,1,2023-11-14 01:01:23,2023-06-14,2024-07-14,checked-out,6961.05,7,24,2023-04-08 17:38:48
BOOK-1692263058-5290,b50b4036-0d9a-4a9c-a49f-d2841c59769c,3,2024-02-08 23:24:54,2023-06-09,2023-11-21,unconfirmed,3064.87,8,25,2023-12-20 06:23:33
BOOK-1711742511-7836,29303758-67ad-4cf3-ae02-b8a3de1956ac,2,2023-10-08 23:42:48,2023-10-28,2023-03-04,unconfirmed,2213.08,10,15,2023-04-10 01:32:14
